Id;Date;Strecke;From;To;Btk
0;0;22;136;4621;0
1;0;30;657;13100;1
2;0;30;657;13100;1
3;0;30;657;13100;1
4;0;36;-491;51000;2
5;0;2;15000;202401;3
6;0;167;25150;34490;4
7;0;167;57200;78800;4
8;0;92;-2001;15600;5
9;0;92;42000;50000;6
10;0;209;-599;231270;7
11;0;67;9375;28200;8
12;0;67;64000;169400;9
13;0;210;24000;48849;10
14;0;7;600;27085;11
15;0;210;53000;82000;10
16;0;211;16209;20273;12
17;0;212;4000;140500;13
18;0;213;-706;3800;14
19;0;214;2502;33178;15
20;0;10;241000;266400;16
21;0;215;-553;5900;17
22;0;216;-746;4074;18
23;0;11;-9;7000;19
24;0;48;-639;17750;0
25;0;83;800;56694;20
26;0;217;31000;41000;17
27;0;110;-1086;46800;21
28;0;145;-1170;5726;22
29;0;119;-384;89000;23
30;0;74;0;61400;24
31;0;218;-340;70815;25
32;0;80;183340;226072;26
33;0;13;90400;96000;27
34;0;7;38500;43500;28
35;0;219;59;33000;29
36;0;220;0;32000;30
37;0;12;61000;72000;0
38;0;124;350;171400;31
39;0;25;-340;116230;32
40;0;221;-608;14500;33
41;0;17;-5103;69300;34
42;0;12;90400;103590;0
43;0;222;-596;9680;35
44;0;17;-1318;10300;17
45;0;67;113000;129000;9
46;0;17;19000;31500;17
47;0;223;4000;121000;36
48;0;8;-588;102000;37
49;0;224;-1032;14689;38
50;0;211;350;41250;39
51;0;225;-613;204700;40
52;0;24;-1298;6000;41
53;0;226;600;75473;42
54;0;7;900;36945;43
55;0;211;20273;31500;44
56;0;0;1500;37007;45
57;0;80;113800;248500;46
58;0;78;-347;16500;47
59;0;211;1600;19021;48
60;0;80;158000;183300;49
61;0;17;8000;52000;17
62;0;227;43600;69600;50
63;0;80;9700;131180;51
64;0;134;56000;71000;52
65;0;228;-315;7100;53
66;0;46;95100;24500;54
67;0;47;23200;40000;55
68;0;219;33000;64401;29
69;0;229;57000;85000;56
70;0;2;210036;228205;3
71;0;81;219700;228335;57
72;0;195;3343;22890;58
73;0;167;-560;20500;59
74;0;67;0;228335;60
75;0;2;0;183400;46
76;0;168;-449;20360;61
77;0;230;1600;8000;62
78;0;137;49281;89500;63
79;0;162;-1121;73500;64
80;0;133;249000;267600;65
81;0;203;169000;179784;66
82;0;174;600;174810;67
83;0;174;75200;105500;68
84;0;176;1120;37370;69
85;0;231;-803;4621;70
86;0;137;1800;158200;71
87;0;127;1594;12000;72
88;0;137;-1151;86110;73
89;0;165;19300;269430;58
90;0;168;29550;45310;0
91;0;232;-1400;11500;0
92;0;229;21500;53000;74
93;0;157;0;18490;75
94;0;167;0;345182;0
95;0;233;96000;103829;76
96;0;234;50402;78500;77
97;0;167;142444;159100;78
98;0;167;149100;345182;78
99;0;82;0;88508;79
100;0;83;-742;34400;80
101;0;234;780;28750;77
102;0;67;717;82655;9
103;0;163;197549;181000;81
104;0;227;19460;43600;0
105;0;223;113760;128881;36
106;0;134;299;23000;82
107;0;134;-12;54500;83
108;0;146;-143;1600;84
109;0;95;0;149000;84
110;0;235;-488;4600;84
111;0;236;-163;33000;85
112;0;108;11490;16800;86
113;0;237;-359;3221;87
114;0;13;-492;93000;0
115;0;28;-170;18500;88
116;0;9;-1298;3100;0
117;0;133;23800;345000;89
118;0;218;48587;74384;90
119;0;238;1700;15635;91
120;0;162;-753;32000;92
121;0;33;0;46050;93
122;0;33;-195;20500;93
123;0;229;130700;327362;56
124;0;229;-613;116055;56
125;0;238;42070;60344;94
126;0;239;0;3500;95
127;0;239;16050;28060;95
128;0;162;101860;241500;96
129;0;229;0;41400;74
130;1;15;-1298;7600;0
131;1;22;136;4621;0
132;1;45;-286;60000;97
133;1;36;2350;25000;98
134;1;240;-803;3000;0
135;1;240;-803;3000;0
136;1;69;231;19833;99
137;1;2;15000;206193;3
138;1;167;-613;50600;4
139;1;167;6;90600;4
140;1;2;210036;233600;3
141;1;2;612;183400;46
142;1;67;173900;193944;78
143;1;81;450;244000;57
144;1;229;42070;73400;56
145;1;92;44159;0;6
146;1;74;20900;45300;100
147;1;67;48113;63000;8
148;1;67;73100;157350;9
149;1;210;30000;61000;10
150;1;7;23400;29000;11
151;1;210;61000;89500;10
152;1;211;18000;24000;12
153;1;30;18930;35408;1
154;1;48;11350;27000;0
155;1;241;-1062;89500;101
156;1;230;-639;4060;62
157;1;74;190;75700;102
158;1;127;39956;59100;72
159;1;7;700;44211;28
160;1;134;60000;147800;52
161;1;219;8200;96048;29
162;1;214;18000;35500;15
163;1;220;28400;47100;30
164;1;12;-522;45200;0
165;1;218;8400;28100;25
166;1;163;187300;211000;81
167;1;12;69100;77900;0
168;1;221;-434;27000;33
